CODEFIELD	4
ROOTS	1798
I	64	25	f1=nil:	f2=nil:	f3=nil:	f5=num:65	f6=nil:	f7=num:0	f8=nil:	f9=num:18	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	65	17	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	66	94	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	67	5	f1=nil:	f2=num:299	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:912	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	68	7	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:4	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	69	8	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	70	70	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	71	9	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	72	5	f1=nil:	f2=nil:	f3=nil:	f5=num:15	f6=nil:	f7=num:0	f8=nil:	f9=num:5	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	73	2	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	74	89	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	75	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:26	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	76	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:24	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	77	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	78	103	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:12	f8=num:5	f9=num:25	f10=nil:	f11=num:90	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	79	82	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:12	f8=num:2	f9=num:24	f10=nil:	f11=num:90	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	80	14	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:12	f8=num:135	f9=num:26	f10=nil:	f11=num:90	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	81	126	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1155	f8=num:43	f9=num:25	f10=nil:	f11=num:89	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	82	22	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:29	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	83	43	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	84	9	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	85	5	f1=nil:	f2=nil:	f3=nil:	f5=num:15	f6=nil:	f7=num:0	f8=nil:	f9=num:5	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	86	2	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	87	15	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	88	65	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	89	43	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	90	5	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	91	0	f1=nil:	f2=nil:	f3=nil:	f5=num:51	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	92	66	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	93	0	f1=nil:	f2=num:471	f3=nil:	f5=num:99	f6=nil:	f7=num:18	f8=nil:	f9=num:948	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	94	11	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	95	5	f1=nil:	f2=num:298	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:850	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	96	7	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:4	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	97	8	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	98	83	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	99	346	f1=nil:	f2=nil:	f3=nil:	f5=num:41	f6=nil:	f7=num:40	f8=nil:	f9=num:284	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
ENDPROTO
PROTO	1504	59	table: 0xf8d6c42d1ba93a53
I	1	35	f1=table:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	2	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	3	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	4	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:13	f8=nil:	f9=num:16	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	5	0	f1=nil:	f2=str:3c6938	f3=nil:	f5=num:99	f6=nil:	f7=num:17	f8=nil:	f9=num:20	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	6	0	f1=nil:	f2=str:6700000000000000	f3=nil:	f5=num:99	f6=nil:	f7=num:18	f8=nil:	f9=num:1863	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	7	16	f1=nil:	f2=nil:	f3=nil:	f5=num:232	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	8	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:5	f8=nil:	f9=num:17	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	9	0	f1=nil:	f2=str:04fb6833	f3=nil:	f5=num:99	f6=nil:	f7=num:18	f8=nil:	f9=num:1025	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	10	0	f1=nil:	f2=num:3	f3=nil:	f5=num:99	f6=nil:	f7=num:19	f8=nil:	f9=num:97	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	11	78	f1=nil:	f2=num:4	f3=nil:	f5=num:155	f6=nil:	f7=num:20	f8=nil:	f9=num:27	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	12	84	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:86	f8=nil:	f9=num:245	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	13	4	f1=nil:	f2=nil:	f3=nil:	f5=num:15	f6=nil:	f7=num:0	f8=nil:	f9=num:17	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	14	16	f1=nil:	f2=nil:	f3=nil:	f5=num:59	f6=nil:	f7=num:39	f8=nil:	f9=num:125	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	15	58	f1=nil:	f2=nil:	f3=nil:	f5=num:181	f6=nil:	f7=num:16	f8=nil:	f9=num:110	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	16	171	f1=nil:	f2=nil:	f3=nil:	f5=num:163	f6=nil:	f7=num:98	f8=nil:	f9=num:99	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	17	124	f1=nil:	f2=nil:	f3=nil:	f5=num:121	f6=nil:	f7=num:44	f8=nil:	f9=num:17	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	18	207	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:167	f8=nil:	f9=num:144	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	19	16	f1=nil:	f2=nil:	f3=nil:	f5=num:11	f6=nil:	f7=num:985	f8=nil:	f9=num:16	f10=nil:	f11=num:342	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	20	345	f1=nil:	f2=nil:	f3=nil:	f5=num:117	f6=nil:	f7=num:16	f8=num:21583	f9=num:16	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	21	16	f1=nil:	f2=nil:	f3=nil:	f5=num:11	f6=nil:	f7=num:1291	f8=nil:	f9=num:16	f10=nil:	f11=num:-22127	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	22	36	f1=nil:	f2=nil:	f3=nil:	f5=num:229	f6=nil:	f7=num:10	f8=num:55	f9=num:16	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	23	114	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:125	f8=num:54	f9=num:11	f10=nil:	f11=num:59	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	24	8	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:20	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	25	51	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	26	181	f1=nil:	f2=nil:	f3=nil:	f5=num:68	f6=nil:	f7=num:89	f8=nil:	f9=num:510	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	27	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:24	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	28	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:23	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	29	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	30	123	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:86	f8=num:99	f9=num:25	f10=nil:	f11=num:10	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	31	1	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:86	f8=num:19	f9=num:23	f10=nil:	f11=num:10	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	32	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:51	f8=num:0	f9=num:24	f10=nil:	f11=num:9	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	33	44	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:114	f8=num:58	f9=num:24	f10=nil:	f11=num:54	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	34	21	f1=nil:	f2=nil:	f3=nil:	f5=num:204	f6=nil:	f7=num:100	f8=nil:	f9=num:28	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	35	58	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	36	0	f1=nil:	f2=nil:	f3=nil:	f5=num:196	f6=nil:	f7=num:0	f8=nil:	f9=num:4	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	37	5	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:2	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	38	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:6	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	39	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:6	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	40	7	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:71	f8=nil:	f9=num:4	f10=nil:	f11=num:6	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	41	53	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	42	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	43	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:23	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	44	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:24	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	45	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:44	f8=num:0	f9=num:23	f10=nil:	f11=num:58	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	46	72	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:44	f8=num:125	f9=num:25	f10=nil:	f11=num:58	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	47	103	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:69	f8=num:5	f9=num:24	f10=nil:	f11=num:57	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	48	14	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:69	f8=num:135	f9=num:25	f10=nil:	f11=num:57	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	49	114	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:67	f8=num:54	f9=num:24	f10=nil:	f11=num:52	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	50	21	f1=nil:	f2=nil:	f3=nil:	f5=num:204	f6=nil:	f7=num:78	f8=nil:	f9=num:28	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	51	54	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	52	54	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	53	0	f1=nil:	f2=nil:	f3=nil:	f5=num:51	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	54	58	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	55	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	56	0	f1=nil:	f2=num:59	f3=nil:	f5=num:99	f6=nil:	f7=num:3	f8=nil:	f9=num:877	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	57	5	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	58	52	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	59	54	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
ENDPROTO
PROTO	1505	64	table: 0x1257cfa9f0ca4820
I	1	36	f1=table:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	2	0	f1=table:	f2=nil:	f3=nil:	f5=num:196	f6=nil:	f7=num:0	f8=nil:	f9=num:5	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	3	6	f1=table:	f2=nil:	f3=nil:	f5=num:69	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	4	7	f1=table:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1287	f8=nil:	f9=num:1	f10=nil:	f11=num:48	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	5	1667	f1=table:	f2=nil:	f3=nil:	f5=num:229	f6=nil:	f7=num:6	f8=bool:false	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	6	7	f1=table:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1287	f8=nil:	f9=num:1	f10=nil:	f11=num:48	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	7	8	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1876	f8=nil:	f9=num:1	f10=nil:	f11=num:49	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	8	6	f1=nil:	f2=nil:	f3=nil:	f5=num:50	f6=nil:	f7=num:8	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	9	1150	f1=nil:	f2=nil:	f3=nil:	f5=num:229	f6=nil:	f7=num:4	f8=num:22	f9=num:6	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	10	42	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	11	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:26	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	12	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	13	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:24	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	14	49	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:44	f8=num:18	f9=num:24	f10=nil:	f11=num:58	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	15	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:44	f8=num:0	f9=num:25	f10=nil:	f11=num:58	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	16	35	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:69	f8=num:232	f9=num:26	f10=nil:	f11=num:57	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	17	13	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:104	f8=num:21	f9=num:24	f10=nil:	f11=num:56	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	18	935	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:82	f8=num:196	f9=num:26	f10=nil:	f11=num:2	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	19	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:82	f8=num:0	f9=num:25	f10=nil:	f11=num:2	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	20	96	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:122	f8=num:35	f9=num:25	f10=nil:	f11=num:37	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	21	22	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:29	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	22	35	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	23	0	f1=nil:	f2=nil:	f3=nil:	f5=num:94	f6=nil:	f7=num:137	f8=nil:	f9=num:6	f10=nil:	f11=table:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	1676
I	24	84	f1=nil:	f2=nil:	f3=nil:	f5=num:229	f6=nil:	f7=num:4	f8=num:23	f9=num:6	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	25	5	f1=nil:	f2=nil:	f3=nil:	f5=num:16	f6=nil:	f7=num:2104	f8=nil:	f9=num:0	f10=nil:	f11=str:73657466656e76	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	26	26	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	27	37	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	28	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	29	23	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	30	55	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:32	f8=num:7	f9=num:23	f10=nil:	f11=num:44	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	31	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:33	f8=num:0	f9=num:23	f10=nil:	f11=num:41	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	32	122	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:15	f8=num:37	f9=num:25	f10=nil:	f11=num:27	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	33	22	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:29	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	34	37	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	35	225	f1=nil:	f2=nil:	f3=nil:	f5=num:124	f6=nil:	f7=num:339	f8=nil:	f9=num:257	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	36	1	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	37	35	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
